"PI","grid","Community_type","Latitude","Longitude","Adjusted_latitude","Elevation","ydiv","STA_avg_EVI","STA_max_EVI","phe_var_based_EVI","MAT","MAP","MAT_scale","MAP_scale"
"Fraser",1,"temp.grass",50.760183,-120.434867,57.6070298468468,760,3.295836866,2.383011258,1.631735181,0.686928514,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",2,"temp.grass",50.752667,-120.398883,57.1310453783784,708,3.044522438,2.471537103,1.715221769,0.782900432,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",3,"temp.grass",50.738717,-120.438067,57.1351133963964,710,3.36729583,2.954485156,1.858003469,0.728444565,4.12090909090909,343.252727272727,-0.785377154060728,-0.839067689259482
"Fraser",4,"temp.grass",50.7169,-120.413333,55.4105936936937,521,2.564949357,2.783283813,2.054295885,0.101736504,4.12090909090909,343.252727272727,-0.785377154060728,-0.839067689259482
"Fraser",5,"temp.grass",50.739333,-120.436183,57.0276212882883,698,3.218875825,2.841828881,1.927624835,0.664827414,4.12090909090909,343.252727272727,-0.785377154060728,-0.839067689259482
"Fraser",6,"temp.grass",50.786933,-120.45015,59.3094555225225,946,3.401197382,2.443619272,2.022259176,0.824090423,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",7,"temp.grass",50.794733,-120.392683,58.5154537207207,857,3.218875825,2.357865659,1.967862475,1.154975455,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",8,"temp.grass",50.7981,-120.4132,57.9152171171171,790,3.33220451,2.056279654,1.444765203,1.13210473,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",9,"temp.grass",50.79075,-120.437733,58.754713963964,884,2.890371758,2.567693565,1.9425999,1.254937575,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",10,"temp.grass",50.802333,-120.406433,57.9194501171171,790,2.708050201,2.120967807,1.51607384,1.133549224,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",11,"temp.grass",50.780183,-120.432367,58.3297325495495,838,3.091042453,2.49568392,1.703638922,1.228696922,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
"Fraser",12,"temp.wet.grass",51.79275,-121.463383,59.1621193693694,818,3.218875825,3.062881438,2.675948047,0.713150416,2.71363636363636,697.052727272727,-0.993794139940277,0.366699402050488
"Fraser",13,"temp.wet.grass",51.790833,-121.457867,59.1511933603604,817,3.044522438,3.269672028,2.574266008,0.9414646,2.71363636363636,697.052727272727,-0.993794139940277,0.366699402050488
"Beierkuhnlein",14,"temp.grass",49.89850648,11.56728288,53.8264344079279,436,4.143134726,2.379052888,3.074571676,-0.21166734,7.99090909090909,631.373636363636,-0.212230442891967,0.142861961673615
"Beierkuhnlein",15,"temp.grass",49.90182485,11.57475988,53.5865095346847,409,4.248495242,2.604988167,2.631971366,-0.212631287,7.99090909090909,631.373636363636,-0.212230442891967,0.142861961673615
"Beierkuhnlein",16,"temp.grass",49.91700013,11.58982915,53.1332163462162,357,3.713572067,2.446470439,2.596494102,-0.227965013,7.99090909090909,631.373636363636,-0.212230442891967,0.142861961673615
"Beierkuhnlein",17,"temp.grass",49.92199978,11.58323808,53.0841619421622,351,3.555348061,2.880067323,3.240368905,-0.427193626,7.99090909090909,631.373636363636,-0.212230442891967,0.142861961673615
"Beierkuhnlein",18,"temp.grass",49.93110598,11.53326193,53.1833582322523,361,2.48490665,2.933568709,3.161181586,-0.354859804,8.71272727272727,628.499090909091,-0.105329224036436,0.133065375151383
"Beierkuhnlein",19,"temp.grass",49.93094498,11.53340595,53.1471611962162,357,2.772588722,2.933568709,3.161181586,-0.354859804,8.71272727272727,628.499090909091,-0.105329224036436,0.133065375151383
"Boldgiv",20,"temp.grass",51.02284,100.76528,66.3201372972973,1698,3.688879454,1.974869319,1.887887628,1.08389445,-5.14090909090909,341.336363636364,-2.15705173554706,-0.845598746940969
"Boldgiv",21,"temp.grass",51.02353,100.76481,66.3208272972973,1698,3.713572067,1.977582656,1.927558238,0.836563248,-5.14090909090909,341.336363636364,-2.15705173554706,-0.845598746940969
"Boldgiv",22,"temp.wet.grass",47.7656,107.1428,62.1619963963964,1598,4.025351691,1.876915081,1.943536317,0.584649973,-1.50454545454545,250.727272727273,-1.61850655239577,-1.15439880344661
"Boldgiv",23,"temp.wet.grass",47.76575,107.143,62.1621463963964,1598,3.970291914,1.876915081,1.943536317,0.584649973,-1.50454545454545,250.727272727273,-1.61850655239577,-1.15439880344661
"Boldgiv",24,"temp.wet.grass",47.76555,107.142817,62.1619463963964,1598,3.912023005,1.876915081,1.943536317,0.584649973,-1.50454545454545,250.727272727273,-1.61850655239577,-1.15439880344661
"Boldgiv",25,"temp.wet.grass",47.765433,107.141883,62.1618293963964,1598,3.871201011,1.876915081,1.943536317,0.584649973,-1.50454545454545,250.727272727273,-1.61850655239577,-1.15439880344661
"Tungalag",26,"temp.grass",49.77176,107.27757,57.8258140540541,894,3.737669618,2.308075104,1.919871301,0.260273748,-0.0509090909090909,286.204545454545,-1.40322311543105,-1.03349058427201
"Tungalag",27,"temp.grass",49.76893,107.28615,57.723884954955,883,3.737669618,2.637906294,2.097037851,-0.444760088,-0.0509090909090909,286.204545454545,-1.40322311543105,-1.03349058427201
"Tungalag",28,"temp.grass",48.26102,106.52959,61.6123713513514,1482,4.094344562,2.722827275,1.952271377,-0.248703412,0.130909090909091,267.506363636364,-1.37629585627348,-1.09721487003711
"Tungalag",29,"temp.grass",48.25943,106.53088,61.6107813513513,1482,4.025351691,3.314300067,2.241961549,-0.26145912,0.130909090909091,267.506363636364,-1.37629585627348,-1.09721487003711
"Bork",30,"temp.grass",50.872586,-111.92871,57.3230364504504,716,3.218875825,2.096946949,2.227945842,0.811115371,5.68090909090909,291.957272727273,-0.554341270488824,-1.01388501832872
"Bork",31,"temp.grass",50.872099,-111.925417,57.3225494504505,716,3.135494216,2.112703388,2.210506748,0.808849387,5.68090909090909,291.957272727273,-0.554341270488824,-1.01388501832872
"Bork",32,"temp.grass",50.901331,-112.00004,57.3968264954955,721,3.33220451,2.364322572,2.322720461,1.057749909,5.68090909090909,291.957272727273,-0.554341270488824,-1.01388501832872
"Bork",33,"temp.grass",50.901844,-112.00004,57.3973394954955,721,2.995732274,1.9290522,1.8723965,1.548435245,5.68090909090909,291.957272727273,-0.554341270488824,-1.01388501832872
"Bork",34,"temp.grass",50.89749,-111.95183,57.3569494594595,717,2.48490665,1.830708688,2.184959743,0.80520596,5.68090909090909,291.957272727273,-0.554341270488824,-1.01388501832872
"Bork",35,"temp.grass",50.90155,-111.94801,57.3520004504504,716,3.135494216,1.08907944,1.500061795,0.988258111,5.68090909090909,291.957272727273,-0.554341270488824,-1.01388501832872
"Cahill",36,"temp.grass",53.084167,-111.564167,59.2553381711712,685,3.583518938,2.180542522,2.072496895,1.274469675,3.23090909090909,393.111818181818,-0.917186087637006,-0.669145555226656
"Cahill",37,"temp.grass",53.084722,-111.563611,59.2558931711712,685,3.737669618,2.180542522,2.072496895,1.274469675,3.23090909090909,393.111818181818,-0.917186087637006,-0.669145555226656
"Cahill",38,"temp.grass",53.085833,-111.562778,59.2570041711712,685,3.988984047,2.823007738,2.648249726,0.865276937,3.23090909090909,393.111818181818,-0.917186087637006,-0.669145555226656
"Cahill",39,"temp.grass",53.084444,-111.560833,59.2916512072072,689,3.850147602,2.136386307,2.159502129,1.152913587,3.01090909090909,389.754545454545,-0.949768071217659,-0.680587299068085
"Cahill",40,"temp.grass",53.084444,-111.56,59.2916512072072,689,3.828641396,2.136386307,2.159502129,1.152913587,3.01090909090909,389.754545454545,-0.949768071217659,-0.680587299068085
"Cahill",41,"temp.grass",53.085,-111.5575,59.2831981981982,688,3.63758616,2.478331077,2.79824634,1.184842117,3.01090909090909,389.754545454545,-0.949768071217659,-0.680587299068085
"Cleland",42,"med.grass",32.8921,-117.0895694,34.856063963964,218,3.17805383,2.05181618,1.722418493,-0.725779799,17.2227272727273,310.173636363636,1.15500114083337,-0.951802791658104
"Cleland",43,"med.grass",32.87561111,-117.24745,33.7044399388288,92,2.772588722,1.846601434,1.63589159,-0.383613466,17.6536363636364,299.628181818182,1.2188187450368,-0.987742198254526
"Csergo",44,"alpine.grass",46.4094,25.9493,57.1751657657658,1195,4.634728988,2.727406827,2.368668289,0.095185673,7.45636363636364,615.074545454546,-0.291396584815207,0.0873138909091966
"Csergo",45,"alpine.grass",46.409,25.9504,56.7423333333333,1147,4.553876892,2.727406827,2.368668289,0.095185673,7.45636363636364,615.074545454546,-0.291396584815207,0.0873138909091966
"Csergo",46,"alpine.grass",46.4088,25.9531,56.7421333333333,1147,4.430816799,2.959981488,2.97495201,-0.000973885,7.45636363636364,615.074545454546,-0.291396584815207,0.0873138909091966
"Csergo",47,"alpine.grass",46.4084,25.9542,56.1111027027027,1077,4.465908119,2.959981488,2.97495201,-0.000973885,7.45636363636364,615.074545454546,-0.291396584815207,0.0873138909091966
"Fidelis",48,"trop.grass",-13.6729722,-47.8478,20.1684676954955,721,4.304065093,3.279045601,3.312161793,-1.166316067,26.5309090909091,915.661818181818,2.53354217340489,1.11172949724374
"Fidelis",49,"trop.grass",-13.672611,-47.8478,20.1681064954955,721,4.356708827,2.738962392,3.007557889,-1.081107982,26.5309090909091,915.661818181818,2.53354217340489,1.11172949724374
"Fidelis",50,"trop.grass",-22.23527,-47.88583,28.8839186486486,738,2.772588722,2.780986309,2.357538348,-0.952868884,22.2409090909091,1044.62,1.89819349358215,1.55122506477209
"Fidelis",51,"trop.grass",-22.23527,-47.88583,28.8839186486486,738,2.995732274,2.780986309,2.357538348,-0.952868884,22.2409090909091,1044.62,1.89819349358215,1.55122506477209
"Foster",52,"temp.grass",39.05833,-95.19081,42.040311981982,331,4.094344562,3.310736386,2.783889279,-0.775886251,12.7963636363636,941.068181818182,0.499457016642463,1.19831558311876
"Foster",53,"temp.grass",39.05796,-95.19054,42.039941981982,331,3.526360525,3.024485172,2.442573951,-0.798830445,12.7963636363636,941.068181818182,0.499457016642463,1.19831558311876
"Foster",54,"temp.grass",39.05643,-95.19155,42.038411981982,331,3.988984047,3.299344547,3.023141725,-0.874060438,12.7963636363636,941.068181818182,0.499457016642463,1.19831558311876
"Foster",55,"temp.grass",39.0573,-95.19189,42.0573,333,3.401197382,3.316740491,2.998217787,-0.847345139,12.7963636363636,941.068181818182,0.499457016642463,1.19831558311876
"Jouri",56,"med.grass",37.176944,48.95083,55.3751421981982,2020,3.433987204,2.391974605,2.143691667,-0.302459208,10.7327272727273,461.665454545455,0.193832625204105,-0.435511528327551
"Jouri",57,"med.grass",37.174166,48.95472,54.6156074414414,1936,3.465735903,2.453408956,2.299793942,-0.331288162,10.7327272727273,461.665454545455,0.193832625204105,-0.435511528327551
"Jouri",58,"med.grass",37.169722,48.91472,57.2417940720721,2228,3.401197382,2.127430903,2.381737304,0.85965998,10.7327272727273,461.665454545455,0.193832625204105,-0.435511528327551
"Jouri",59,"med.grass",37.169722,48.91777,56.8634156936937,2186,3.044522438,2.05743535,2.714340482,0.782950005,10.7327272727273,461.665454545455,0.193832625204105,-0.435511528327551
"Jouri",60,"med.grass",36.839485,55.25569,55.1908363513514,2037,3.258096538,2.430259077,2.072321327,0.530102329,16.1327272727273,213.334545454545,0.993572222183771,-1.28183498207799
"Jouri",61,"med.grass",36.837781,55.25505,55.1891323513513,2037,3.526360525,2.430259077,2.072321327,0.530102329,16.1327272727273,213.334545454545,0.993572222183771,-1.28183498207799
"Jouri",62,"alpine.grass",36.85653,50.47021,53.7304038738739,1873,3.295836866,2.543240925,2.426549619,0.062368468,15.7536363636364,1106.46272727273,0.937428886840249,1.76198799688716
"Jouri",63,"alpine.grass",36.867213,50.45047,57.894240027027,2334,3.465735903,2.053974754,2.264978097,0.919045741,15.7536363636364,1106.46272727273,0.937428886840249,1.76198799688716
"Jouri",64,"alpine.grass",36.867554,50.45008,57.894581027027,2334,3.496507561,2.053974754,2.264978097,0.919045741,15.7536363636364,1106.46272727273,0.937428886840249,1.76198799688716
"Jouri",65,"alpine.grass",36.230377,51.41231,60.4916382612613,2693,3.36729583,2.58241427,2.5986155,1.184183763,7.23181818181818,557.066363636364,-0.324651749874799,-0.110380729393486
"Jouri",66,"alpine.grass",36.252022,51.4804,64.1168868648649,3093,3.583518938,2.269609596,2.534231718,1.025840981,10.8336363636364,884.98,0.208777254036554,1.00716441339639
"Henry",67,"temp.grass",43.193053,-81.316767,46.0398998468468,316,2.944438979,2.665991726,2.676546931,0.178473961,8.90727272727273,556.588181818182,-0.076517056737842,-0.112010395589151
"Henry",68,"temp.grass",43.192928,-81.318183,46.0397748468468,316,2.564949357,2.665991726,2.676546931,0.178473961,8.90727272727273,556.588181818182,-0.076517056737842,-0.112010395589151
"Hohn",69,"temp.grass",46.8925,16.2468,49.8204279279279,325,4.143134726,2.795461633,2.935747476,-0.840112305,10.7454545454545,710.475454545455,0.195717533345135,0.412444689843262
"Hohn",70,"temp.grass",46.8929,16.246833,49.8208279279279,325,4.248495242,2.795461633,2.935747476,-0.840112305,10.7454545454545,710.475454545455,0.195717533345135,0.412444689843262
"Hohn",71,"temp.grass",47.40035,19.1589,48.391340990991,110,3.951243719,2.789198877,2.772292511,-0.804668814,11.2481818181818,571.926363636364,0.270171404915801,-0.0597371483395962
"Hohn",72,"temp.grass",47.4005,19.158533,48.391490990991,110,3.970291914,2.789198877,2.772292511,-0.804668814,11.2481818181818,571.926363636364,0.270171404915801,-0.0597371483395962
"Jentsch",73,"alpine.grass",47.145517,10.697817,60.172544027027,1446,4.465908119,2.761330297,3.079500824,-0.200735286,1.37454545454545,1157.27909090909,-1.19211340363574,1.93517256153602
"Jentsch",74,"alpine.grass",47.145883,10.6979,61.0197568738739,1540,4.262679877,3.002145445,2.945014663,-0.599735322,1.37454545454545,1157.27909090909,-1.19211340363574,1.93517256153602
"Jentsch",75,"alpine.grass",47.14555,10.698333,60.172577027027,1446,4.369447852,2.761330297,3.079500824,-0.200735286,1.37454545454545,1157.27909090909,-1.19211340363574,1.93517256153602
"Jentsch",76,"alpine.grass",47.145583,10.699367,60.172610027027,1446,4.430816799,2.718151098,3.237719396,-0.266979655,1.37454545454545,1157.27909090909,-1.19211340363574,1.93517256153602
"Jentsch",77,"alpine.grass",47.145683,10.717967,58.6772145315315,1280,4.043051268,2.833059533,2.892351429,0.574082642,1.37454545454545,1157.27909090909,-1.19211340363574,1.93517256153602
"Jentsch",78,"alpine.grass",47.145583,10.717533,58.6771145315315,1280,3.663561646,2.695341368,3.136156827,0.757413725,1.37454545454545,1157.27909090909,-1.19211340363574,1.93517256153602
"Long",79,"alpine.grass",37.20666,102.77333,63.5129663063063,2920,3.871201011,2.76866299,2.435113631,-0.643901857,1.84727272727273,435.299090909091,-1.12210252982607,-0.525369339492727
"Long",80,"alpine.grass",37.20666,102.775,63.4228762162162,2910,3.784189634,2.76866299,2.435113631,-0.643901857,1.84727272727273,435.299090909091,-1.12210252982607,-0.525369339492727
"Long",81,"alpine.grass",37.19583,102.78305,63.5291633333333,2923,3.784189634,2.526426993,2.081975156,-0.841932714,1.84727272727273,435.299090909091,-1.12210252982607,-0.525369339492727
"Long",82,"alpine.grass",37.19583,102.783333,63.5291633333333,2923,3.610917913,2.526426993,2.081975156,-0.841932714,1.84727272727273,435.299090909091,-1.12210252982607,-0.525369339492727
"Manning",83,"temp.grass",55.217766,-1.683577,55.9204687027027,78,3.091042453,2.50460973,2.537017617,-0.374617831,8.46545454545455,737.322727272727,-0.141950296490724,0.503941461878223
"Manning",84,"temp.grass",55.217595,-1.683781,55.9202977027027,78,3.218875825,2.018105393,1.980083995,-0.223360978,8.46545454545455,737.322727272727,-0.141950296490724,0.503941461878223
"Manning",85,"temp.grass",55.21642,-1.68406,56.0542578378378,93,2.833213344,2.556392491,2.399794524,-0.53966773,8.46545454545455,737.322727272727,-0.141950296490724,0.503941461878223
"Manning",86,"temp.grass",55.216851,-1.68355,55.9195537027027,78,2.944438979,2.204449287,2.164074224,-0.313864067,8.46545454545455,737.322727272727,-0.141950296490724,0.503941461878223
"Naseri",93,"temp.grass",36.149015,59.53631,48.0859519369369,1325,3.36729583,1.666422883,1.486687057,-0.087152474,12.7618181818182,166.832727272727,0.494340837402525,-1.44031537226939
"Naseri",94,"temp.grass",36.147475,59.53835,48.147475,1332,3.258096538,1.832376797,1.335854982,-0.335543752,12.7618181818182,166.832727272727,0.494340837402525,-1.44031537226939
"Naseri",95,"temp.grass",36.146552,59.53513,48.0834889369369,1325,3.258096538,1.768936928,1.383768814,-0.295990441,12.7618181818182,166.832727272727,0.494340837402525,-1.44031537226939
"Naseri",96,"temp.grass",37.640268,58.499052,55.8204481801802,2018,3.091042453,2.389357128,2.260950876,-0.361258523,12.9327272727273,160.121818181818,0.519652461010636,-1.46318646705342
"Naseri",97,"temp.grass",37.639587,58.497985,55.8197671801802,2018,3.091042453,2.308321693,2.168806237,-0.291409043,12.9327272727273,160.121818181818,0.519652461010636,-1.46318646705342
"Naseri",98,"temp.grass",37.638747,58.49462,56.3234316846847,2074,3.091042453,2.328946744,1.955297768,-0.362447476,12.9327272727273,160.121818181818,0.519652461010636,-1.46318646705342
"Overbeck",99,"trop.grass",-30.100867,-51.680867,30.4612273603604,40,4.672828834,2.721431396,2.649967614,-0.894622822,19.1036363636364,1399.85818181818,1.43356363681838,2.76189354756788
"Overbeck",100,"trop.grass",-30.10125,-51.683633,30.3985472972973,33,4.521788577,3.026161229,3.018567243,-1.148411894,19.1036363636364,1399.85818181818,1.43356363681838,2.76189354756788
"Pither",101,"alpine.grass",49.358435,-119.917191,68.340416981982,2107,3.555348061,2.476157455,2.336227158,0.113155026,3.83636363636364,407.493636363636,-0.827518314642316,-0.620131640368431
"Pither",102,"alpine.grass",49.358883,-119.917957,68.340864981982,2107,3.465735903,2.476157455,2.336227158,0.113155026,3.83636363636364,407.493636363636,-0.827518314642316,-0.620131640368431
"Pither",103,"alpine.grass",50.665085,-118.934921,67.2596795945946,1842,3.17805383,2.136459711,2.627068903,0.607351319,2.77363636363636,890.252727272727,-0.984908144418281,1.0251341166946
"Pither",104,"alpine.grass",50.664768,-118.935309,67.2593625945946,1842,3.401197382,2.535773413,3.095401594,0.337532807,2.77363636363636,890.252727272727,-0.984908144418281,1.0251341166946
"Pringle",105,"trop.grass",0.280893,36.894668,15.7853975045045,1721,3.850147602,2.006342729,1.779103319,-0.174645861,20.1163636363636,646.717272727273,1.58354847032601,0.19515379827141
"Pringle",106,"trop.grass",0.28326449,36.89411,15.7877689945045,1721,2.48490665,2.043178011,1.749212354,-0.181791633,20.1163636363636,646.717272727273,1.58354847032601,0.19515379827141
"Pringle",107,"trop.grass",0.47957652,36.8693781,15.0651621055856,1619,3.401197382,1.805598663,1.777397045,-0.036615071,20.1163636363636,646.717272727273,1.58354847032601,0.19515379827141
"Pringle",108,"trop.grass",0.47957652,36.8693781,15.0651621055856,1619,3.688879454,1.805598663,1.777397045,-0.036615071,20.1163636363636,646.717272727273,1.58354847032601,0.19515379827141
"Pringle",109,"trop.grass",0.40171991,36.910351,15.1314496397297,1635,3.401197382,1.947296061,1.932851003,-0.274659845,20.1163636363636,646.717272727273,1.58354847032601,0.19515379827141
"Pringle",110,"trop.grass",0.4039149,36.90897,15.1336446297297,1635,3.688879454,1.900092693,1.870249526,-0.291785525,20.1163636363636,646.717272727273,1.58354847032601,0.19515379827141
"Sternberg",111,"med.grass",32.09055556,35.47138889,32.5139789834234,47,4.672828834,2.033622347,1.430859038,-0.732899579,21.5581818181818,214.77,1.7970816354455,-1.27694288526629
"Sternberg",112,"med.grass",32.08972222,35.47416667,32.5131456434234,47,4.110873864,1.938431532,1.319220397,-0.566482514,21.5581818181818,214.77,1.7970816354455,-1.27694288526629
"Sternberg",113,"med.grass",32.5475,35.53055556,31.1871396396396,-151,4.248495242,2.14284914,1.89687363,-0.200460363,20.71,329.83,1.67146597147546,-0.884812977052255
"Sternberg",114,"med.grass",32.5525,35.53305556,31.0930405405405,-162,3.688879454,2.339173761,2.145255463,-0.375071861,20.71,329.83,1.67146597147546,-0.884812977052255
"Sternberg",115,"med.grass",32.92333333,35.59833333,33.6440540507207,80,3.850147602,2.200556837,2.167712266,-0.378006415,19.1490909090909,287.160909090909,1.44029545160777,-1.03023125188068
"Sternberg",116,"med.grass",32.92388889,35.59305556,33.8247897909009,100,4.043051268,2.382787626,2.261232146,-0.299436363,19.1490909090909,287.160909090909,1.44029545160777,-1.03023125188068
"Sugiyama",117,"temp.grass",40.66958333,140.9488333,46.2101238705405,615,2.995732274,2.932234965,2.741245151,0.440033986,8.98909090909091,1139.06272727273,-0.0643997901169379,1.87309033486541
"Sugiyama",118,"temp.grass",40.66958333,140.9488333,46.2101238705405,615,2.944438979,2.932234965,2.741245151,0.440033986,8.98909090909091,1139.06272727273,-0.0643997901169379,1.87309033486541
"Sugiyama",121,"temp.wet.grass",40.94944444,140.3794444,40.967462458018,2,3.091042453,3.012955951,2.971900176,0.586096029,10.4718181818182,1365.82090909091,0.155192008313001,2.64589291632851
"Sugiyama",122,"temp.wet.grass",40.94944444,140.3794444,40.967462458018,2,3.258096538,3.012955951,2.971900176,0.586096029,10.4718181818182,1365.82090909091,0.155192008313001,2.64589291632851
"Thompson",123,"temp.grass",49.04952,-110.44053,57.1486190990991,899,2.708050201,2.42100541,1.840466429,0.855585861,6.63545454545455,292.436363636364,-0.412973159911611,-1.01225225390835
"Thompson",124,"temp.grass",49.02272,-110.4441,56.986683963964,884,2.397895273,2.297143319,1.602457294,0.808750693,6.63545454545455,292.436363636364,-0.412973159911611,-1.01225225390835
"vanRooyen",125,"temp.grass",-26.00486111,30.07822222,39.9147710199099,1544,4.007333185,3.287980599,2.728806946,-1.234779803,15.3927272727273,687.943636363636,0.883978277412484,0.335655190490475
"vanRooyen",126,"temp.grass",-26.00434,30.02868,40.013349009009,1555,4.17438727,2.81236593,2.284104987,-0.923099063,15.3927272727273,687.943636363636,0.883978277412484,0.335655190490475
"vanRooyen",127,"temp.grass",-25.43194444,29.21405556,38.5400525481081,1455,4.110873864,2.447344812,2.117678775,-0.713877926,18.2209090909091,575.762727272727,1.3028317936084,-0.0466626400777942
"vanRooyen",128,"temp.grass",-25.43313889,29.21244444,38.5412469981081,1455,4.077537444,2.447344812,2.117678775,-0.713877926,18.2209090909091,575.762727272727,1.3028317936084,-0.0466626400777942
"vanRooyen",129,"temp.grass",-25.42666667,29.21472222,38.4897297330631,1450,3.496507561,2.195929586,1.804605495,-0.676326297,18.2209090909091,575.762727272727,1.3028317936084,-0.0466626400777942
"vanRooyen",130,"temp.grass",-25.42705556,29.21316667,38.4901186230631,1450,3.713572067,2.204903504,1.827934144,-0.685788474,18.2209090909091,575.762727272727,1.3028317936084,-0.0466626400777942
"Wellstein",131,"alpine.grass",42.95361362,13.01658613,53.8455055118919,1209,4.143134726,2.293368028,2.731286337,-0.274039441,12.2481818181818,746.431818181818,0.418271330282406,0.534985673438236
"Wellstein",132,"alpine.grass",42.95378439,13.01656839,53.8456762818919,1209,4.158883083,2.293368028,2.731286337,-0.274039441,12.2481818181818,746.431818181818,0.418271330282406,0.534985673438236
"Wellstein",133,"alpine.grass",42.95428657,13.01956789,53.6569892727027,1188,3.951243719,2.252612194,2.279053141,-0.205910139,12.2481818181818,746.431818181818,0.418271330282406,0.534985673438236
"Wellstein",134,"alpine.grass",42.95438038,13.01978553,53.6570830827027,1188,4.007333185,2.252070072,2.285499146,-0.190095025,12.2481818181818,746.431818181818,0.418271330282406,0.534985673438236
"Wellstein",135,"alpine.grass",42.95446182,13.01720859,53.6571645227027,1188,4.043051268,2.252612194,2.279053141,-0.205910139,12.2481818181818,746.431818181818,0.418271330282406,0.534985673438236
"Wellstein",136,"alpine.grass",42.95454019,13.01757384,53.6572428927027,1188,3.931825633,2.252612194,2.279053141,-0.205910139,12.2481818181818,746.431818181818,0.418271330282406,0.534985673438236
"Wilson",137,"temp.grass",-45.67961,170.62292,46.5624928828829,98,3.091042453,2.613924091,2.467325247,-0.744098418,10.1672727272727,508.647272727273,0.11008884922408,-0.275395275491076
"Wilson",138,"temp.grass",-45.6792733,170.622383,46.5621561828829,98,2.944438979,2.613924091,2.467325247,-0.744098418,10.1672727272727,508.647272727273,0.11008884922408,-0.275395275491076
"Zobel",139,"temp.grass",58.57879722,23.55701944,58.605824247027,3,4.33073334,2.466230016,2.100124304,0.589848172,7.07545454545455,510.564545454545,-0.347809192750305,-0.268861119584882
"Zobel",140,"temp.grass",58.57879722,23.55701944,58.605824247027,3,4.276666119,2.466230016,2.100124304,0.589848172,7.07545454545455,510.564545454545,-0.347809192750305,-0.268861119584882
"Zobel",145,"temp.grass",58.1,27.06666667,58.7396396396396,71,3.433987204,2.850415301,3.56894646,-0.531055892,5.40727272727273,653.427272727273,-0.594866795520959,0.218021794830736
"Zobel",146,"temp.grass",58.1,27.06666667,58.7396396396396,71,3.663561646,2.850415301,3.56894646,-0.531055892,5.40727272727273,653.427272727273,-0.594866795520959,0.218021794830736
"Zobel",147,"temp.grass",58.46666667,26.23333333,58.8090090123423,38,3.555348061,2.405085634,2.436569309,0.549402762,5.64636363636364,584.871818181818,-0.559457449728762,-0.0156184285177811
"Zobel",148,"temp.grass",58.46666667,26.23333333,58.8090090123423,38,3.135494216,2.405085634,2.436569309,0.549402762,5.64636363636364,584.871818181818,-0.559457449728762,-0.0156184285177811
"Bartha",149,"temp.grass",46.875217,19.397583,47.866207990991,110,3.218875825,2.456282602,2.872394068,-0.610575369,11.8381818181818,556.587272727273,0.357550360882098,-0.112013493813858
"Bartha",150,"temp.grass",46.876533,19.3969,47.867523990991,110,3.295836866,2.456282602,2.872394068,-0.610575369,11.8381818181818,556.587272727273,0.357550360882098,-0.112013493813858
"Bartha",151,"temp.grass",46.356617,20.9795,47.2034638468468,94,3.988984047,2.339941367,2.436288543,-0.063845619,12.35,566.175454545454,0.433350595410642,-0.0793365178334728
"Bartha",152,"temp.grass",46.355033,20.97995,47.2018798468468,94,3.737669618,2.478621181,2.588156703,-0.344486351,12.35,566.175454545454,0.433350595410642,-0.0793365178334728
"Diaz",153,"temp.grass",-31.12656111,-64.42582778,42.8382728217117,1300,4.564348191,2.763999506,2.655318218,-0.958826673,15.1845454545455,737.320909090909,0.853146565677073,0.50393526542881
"Diaz",154,"temp.grass",-31.12670278,-64.42644167,42.8384144917117,1300,4.521788577,2.763999506,2.655318218,-0.958826673,15.1845454545455,737.320909090909,0.853146565677073,0.50393526542881
"Diaz",155,"temp.grass",-31.13091944,-64.41813056,42.2570455661261,1235,4.343805422,2.59202187,2.855205522,-0.950084102,15.1845454545455,737.320909090909,0.853146565677073,0.50393526542881
"Diaz",156,"temp.grass",-31.13073333,-64.43220833,42.8154180146847,1297,4.356708827,2.899625378,2.961092247,-1.049141228,15.1845454545455,737.320909090909,0.853146565677073,0.50393526542881
"Fraser",157,"temp.grass",50.78915,-120.4474,58.9603211711712,907,3.583518938,2.42219177,1.810614295,0.879285688,3.36272727272727,431.941818181818,-0.897663824747772,-0.536811083334157
